filename,label
img_0.png,cat
img_1.png,dog
img_10.png,cat
img_100.png,cat
img_1000.png,bird
img_1001.png,bird
img_1002.png,dog
img_1003.png,bird
img_1004.png,dog
img_1005.png,dog
img_1006.png,bird
img_1007.png,dog
img_1008.png,cat
img_1009.png,cat
img_101.png,dog
img_1010.png,dog
img_1011.png,cat
img_1012.png,cat
img_1013.png,dog
img_1014.png,bird
img_1015.png,dog
img_1016.png,bird
img_1017.png,cat
img_1018.png,dog
img_1019.png,dog
img_102.png,bird
img_1020.png,cat
img_1021.png,bird
img_1022.png,dog
img_1023.png,bird
img_1024.png,dog
img_1025.png,bird
img_1026.png,dog
img_1027.png,bird
img_1028.png,dog
img_1029.png,dog
img_103.png,dog
img_1030.png,bird
img_1031.png,dog
img_1032.png,dog
img_1033.png,bird
img_1034.png,dog
img_1035.png,bird
img_1036.png,dog
img_1037.png,dog
img_1038.png,bird
img_1039.png,cat
img_104.png,bird
img_1040.png,bird
img_1041.png,cat
img_1042.png,dog
img_1043.png,dog
img_1044.png,bird
img_1045.png,cat
img_1046.png,dog
img_1047.png,cat
img_1048.png,dog
img_1049.png,dog
img_105.png,bird
img_1050.png,cat
img_1051.png,dog
img_1052.png,dog
img_1053.png,bird
img_1054.png,dog
img_1055.png,bird
img_1056.png,cat
img_1057.png,bird
img_1058.png,bird
img_1059.png,dog
img_106.png,cat
img_1060.png,bird
img_1061.png,cat
img_1062.png,dog
img_1063.png,bird
img_1064.png,dog
img_1065.png,bird
img_1066.png,cat
img_1067.png,cat
img_1068.png,bird
img_1069.png,cat
img_107.png,cat
img_1070.png,bird
img_1071.png,bird
img_1072.png,bird
img_1073.png,cat
img_1074.png,dog
img_1075.png,bird
img_1076.png,dog
img_1077.png,bird
img_1078.png,bird
img_1079.png,dog
img_108.png,dog
img_1080.png,bird
img_1081.png,dog
img_1082.png,dog
img_1083.png,bird
img_1084.png,dog
img_1085.png,dog
img_1086.png,dog
img_1087.png,cat
img_1088.png,cat
img_1089.png,dog
img_109.png,cat
img_1090.png,cat
img_1091.png,dog
